Name,LatestVersion,Hostname,Username,CaughtInProcess,FileSource,PackagedAppMatch,PackagedAppMatchScore,PackagedAppCompatible,WingetMatchName,WingetMatchScore,WingetCompatible,DenoisedName,DenoisedScore,IsNoise,Category
microsoft photos,2019.19071.12540.00000,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,microsoft.photos,0.9518,True,Windows Default Applications
msedge,135.0.3179.73,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,msedge,1.0,True,Browsers
textinputhost,124.26100.0.0,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,textinputhost,1.0,True,System Processes
onedrive,25.065.0406.0002,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,microsoft onedrive              microsoft.onedrive                 25.031.0217.0â€¦ winget,0.7966,True,onedrive,1.0,True,Cloud Storage
filecoauth,25.056.0324.0003,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Microsoft Office Add-Ons
onedrivestandaloneupdater,25.051.0317.0003,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,microsoft onedrive              microsoft.onedrive                 25.031.0217.0â€¦ winget,0.695,True,microsoft onedrive,0.6902,True,Product Updates
acrord32,25.1.20432.0,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Adobe Acrobat Products
rdrcef,25.1.20432.0,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Browser Add-ins
officeclicktorun,16.0.18025.20214,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,op auto clicker                 opautoclicker.opautoclicker        3              winget,0.6092,True,officeclicktorun,1.0,True,Microsoft Office Tools
lync,16.0.18025.20214,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,lync-2013-15-0-4615-1000-r2,0.7287,True,NOMATCH,0.0,False,lync,1.0,True,Communication
sdxhelper,16.0.18025.20214,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Microsoft Office Add-Ons
officec2rclient,16.0.18025.20214,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Microsoft Office Add-Ons
fcags,11.10.200.16,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Microsoft Office Add-Ons
fcagswd,11.10.200.16,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Microsoft Office Add-Ons
fcag,11.10.200.16,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Microsoft Office Add-Ons
fsprocsvc,11.3.12.0011,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,fsprocsvc,1.0,True,Microsoft Office Add-Ons
uevappmonitor,10.0.19041.1,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,uevappmonitor,1.0,True,Microsoft Office Add-Ons
snowagent,6.7.1+build-BUILD_DATE-rev-BUILD_REVISION,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,snowagent,1.0,True,Security
hp3ddgservice,6.0.22.1,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,hp3ddgservice,1.0,True,Hardware Driver
wscript,5.812.10240.16384,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,wscript,1.0,True,Windows Default Processes
macmnsvc,5.8.1.313,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,macmnsvc,1.0,True,System Processes
macompatsvc,5.8.1.313,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,macompatsvc,1.0,True,System Processes
masvc,5.8.1.313,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,masvc,1.0,True,System Processes
mfemactl,5.8.1.313,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,mfemactl,1.0,True,Security
updaterui,5.8.1.313,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,updaterui,1.0,True,Updates
rl,5.4.4.0,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,System Utilities
ccmexec,5.00.9128.1007,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,ccmexec,1.0,True,System Utilities
cmrcservice,5.00.9128.1007,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,cmrcservice,1.0,True,System Processes
scnotification,5.0.9128.1007,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,scnotification,1.0,True,System Utilities
csc ui,5.0.00889,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,csc_ui,0.9057,True,System Utilities
scpservice,4.9.3.92,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,mcpservice,0.6696,True,System Processes
sftlist,4.6.3.25261,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,sftlist,1.0,True,System Utilities
sftvsa,4.6.3.25261,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,sftvsa,1.0,True,System Utilities
sftdcc,4.6.3.25261,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,sftdcc,1.0,True,System Utilities
pwdmgmtproxy,4.1.3766.0,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,pwdmgmtproxy,1.0,True,Security
sensendr,4.0.0.12,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,sensendr,1.0,True,System Utilities
updater,3.8.0.0,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,updaterui,0.6111,True,Updates
sensecm,2.1030.0.0,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,sensetvm,0.6517,True,System Utilities
nvwmi64,2.31.0,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Hardware Utilities
mbamagent,2.5.1152.0,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,mbamagent,1.0,True,System Utilities
mctray,2.2.0.4696,DummyUser1,DummyHost1,Yes,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,mctray,1.0,True,System Utilities
trellix data exchange layer for ta,6.0.31021.0,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,trellix data exchange layer for ta,1.0,True,Security
realtek high definition audio driver,6.0.1.7592,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,realteksemiconductorcorp.hpaudiocontrol,0.6401,True,Hardware Driver
mimaki rasterlinkpro5 sg,5.48.050,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Developer Add-Ins
trellix agent,5.8.1002,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,trellix agent,1.0,True,Security
configuration manager client,5.00.9128.1000,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,configuration manager client,1.0,True,System Utilities
cisco secure client anyconnect vpn,5.0.4032,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,cisco secure client - anyconnect vpn,0.9957,True,VPN
cisco secure client diagnostics and reporting tool,5.0.4032,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,cisco secure client - diagnostics and reporting tool,0.9971,True,Reporting
cisco secure client secure firewall posture,5.0.04032,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,cisco secure client - secure firewall posture,0.9922,True,Security
jcad lachs,4.81.1327,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Developer Add-Ins
skyhigh client proxy,4.9.3.92,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Security
microsoft application virtualization desktop client,4.6.3.25261,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,application-virtualization-desktop-client-5-1-r1,0.8213,True,NOMATCH,0.0,False,microsoft application virtualization desktop client,1.0,True,System Utilities
defaultpackmsi,4.6.2.0,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,defaultpackmsi,1.0,True,Windows Default Processes
forefront identity manager add ins and extensions,4.1.3766.0,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,forefront identity manager add-ins and extensions,0.9688,True,Microsoft Office Add-Ons
mimaki driver,4.1.500,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Hardware Driver
microsoft visual studio setup wmi provider,3.1.2202.21079,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Developer Add-Ins
nvidia install application,2.1002.275.2323,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Hardware Utilities
nvidia wmi,2.31.0,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Hardware Utilities
java auto updater,2.8.431.10,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Product Updates
mdop mbam,2.5.1152.0,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,mdop mbam,1.0,True,Security
microsoft visual j redistributable package,2.0.50727,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Microsoft Office Tools
microsoft search in bing,2.0.2,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,microsoft search in bing,1.0,True,Windows Default Applications
microsoft windows search,1.14.0.19041,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,microsoft.windows.search,0.9011,True,Windows Default Applications
teams machine wide installer,1.4.0.16575,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,teams-machine-wide-installer-1-3-0-12058-r1,0.8888,True,NOMATCH,0.0,False,teams machine-wide installer,0.9892,True,Collaboration
clearswift spam reporter for outlook,1.4,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,spam-reporter-for-outlook-1-3-2-5125-r1,0.7026,True,NOMATCH,0.0,False,NOMATCH,0.0,False,Outlook Add-ons
nvidia hd audio driver,1.3.36.6,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Hardware Driver
nvidia display container,1.2,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Hardware Utilities
nvidia display container ls,1.2,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Hardware Utilities
nvidia display watchdog plugin,1.2,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Unknown
nvidia display session container,1.2,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Hardware Utilities
microsoft visual basic c++ runtime x86,1.1.0,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,visual-basic-for-applications-6-4-99-69-r1,0.6265,True,microsoft visual c++ 2010 x86 â€¦ microsoft.vcredist.2010.x86        10.0.40219     winget,0.7518,True,microsoft visual basic/c++ runtime (x86),0.9741,True,Developer Add-Ins
vulkan run time libraries,1.0.65.1,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,vulkan runtime                  khronosgroup.vulkanrt              1.3.290.0      winget,0.7232,True,NOMATCH,0.0,False,Developer Add-Ins
hotfix for microsoft visual c++ x64 redistributable kb2565063,1,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,microsoft visual c++ 2012 redistributable (x64) - 11.0.61030,0.6619,True,Security Patch
configmgr toolkit r2,1.0.0,DummyUser1,DummyHost1,No,DummyUser1_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,configmgr 2012 toolkit r2,0.9521,True,System Utilities
ms teams,25072.1611.3570.1995,DummyUser2,DummyHost2,Yes,DummyUser2_merged.csv,NOMATCH,0.0,False,microsoft teams                 microsoft.teams                    25044.2208.34â€¦ winget,0.7097,True,NOMATCH,0.0,False,Collaboration
ms teamsupdate,25072.1611.3570.1995,DummyUser2,DummyHost2,Yes,DummyUser2_merged.csv,NOMATCH,0.0,False,microsoft teams classic         microsoft.teams.classic            1.8.00.6262    winget,0.6882,True,NOMATCH,0.0,False,Product Updates
microsoft photos,2022.30060.3006.00000,DummyUser2,DummyHost2,Yes,DummyUser2_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,microsoft.photos,0.9518,True,Windows Default Applications
lms,1907.12.0.1224,DummyUser2,DummyHost2,Yes,DummyUser2_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Productivity
jhi service,1826.12.0.1145,DummyUser2,DummyHost2,Yes,DummyUser2_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,System Processes
msedge,135.0.3179.98,DummyUser2,DummyHost2,Yes,DummyUser2_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,msedge,1.0,True,Browsers
msedgewebview2,135.0.3179.98,DummyUser2,DummyHost2,Yes,DummyUser2_merged.csv,NOMATCH,0.0,False,microsoft edge webview2 runtime microsoft.edgewebview2runtime      134.0.3124.72  winget,0.7277,True,microsoft edge webview2 runtime,0.7105,True,Browser Add-ins
setup,135.0.3179.73,DummyUser2,DummyHost2,Yes,DummyUser2_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Windows Default Processes
microsoftedge x64 134 134,134.0.3124.93,DummyUser2,DummyHost2,Yes,DummyUser2_merged.csv,NOMATCH,0.0,False,microsoft edge                  microsoft.edge                     134.0.3124.72  winget,0.7395,True,msedge,0.7222,True,Browsers
textinputhost,124.26100.0.0,DummyUser2,DummyHost2,Yes,DummyUser2_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,textinputhost,1.0,True,System Processes
onedrive,25.060.0330.0003,DummyUser2,DummyHost2,Yes,DummyUser2_merged.csv,NOMATCH,0.0,False,microsoft onedrive              microsoft.onedrive                 25.031.0217.0â€¦ winget,0.7966,True,onedrive,1.0,True,Cloud Storage
microsoft sharepoint,25.056.0324.0003,DummyUser2,DummyHost2,Yes,DummyUser2_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Collaboration
intelcphdcpsvc,25.20.100.6519,DummyUser2,DummyHost2,Yes,DummyUser2_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Hardware Driver
acrord32,25.1.20432.0,DummyUser2,DummyHost2,Yes,DummyUser2_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Adobe Acrobat Products
rdrcef,25.1.20432.0,DummyUser2,DummyHost2,Yes,DummyUser2_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Browser Add-ins
adobecollabsync,25.1.20432.0,DummyUser2,DummyHost2,Yes,DummyUser2_merged.csv,NOMATCH,0.0,False,adobe connect                   adobe.connect                      2024.11.71     winget,0.6508,True,adobe air,0.6592,True,Collaboration
ibtsiva,20.90.1.1,DummyUser2,DummyHost2,Yes,DummyUser2_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,Hardware Driver
rstmwservice,16.7.1.1012,DummyUser2,DummyHost2,Yes,DummyUser2_merged.csv,NOMATCH,0.0,False,NOMATCH,0.0,False,NOMATCH,0.0,False,System Processes
